-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:992:9-1000:20
	android:grantUriPermissions
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:996:13-47
	android:authorities
		INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:994:13-60
	android:exported
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:995:13-37
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:993:13-62
manifest
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:2:1-1006:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:2:1-1006:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:2:1-1006:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:2:1-1006:12
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:570:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:572:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:571:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:569:13-68
activity#com.petfolio.infinituss.serviceprovider.ServiceProviderEditFormActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:573:9-577:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:575:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:577:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:576:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:574:13-76
activity#com.petfolio.infinituss.serviceprovider.ServiceProviderDashboardActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:578:9-582:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:580:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:582:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:581:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:579:13-77
activity#com.petfolio.infinituss.serviceprovider.SPMyCalendarActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:583:9-587:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:585:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:587:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:586:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:584:13-65
activity#com.petfolio.infinituss.serviceprovider.SP_Holiday_Activity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:588:9-592:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:590:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:592:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:591:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:589:13-64
activity#com.petfolio.infinituss.serviceprovider.SPMyCalendarTimeActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:593:9-597:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:595:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:597:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:596:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:594:13-69
activity#com.petfolio.infinituss.serviceprovider.SPManageServiceActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:598:9-602:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:600:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:602:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:601:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:599:13-68
activity#com.petfolio.infinituss.serviceprovider.SPSettingsActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:603:9-607:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:605:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:607:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:606:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:604:13-63
activity#com.petfolio.infinituss.serviceprovider.SPFiltersActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:608:9-612:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:610:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:612:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:611:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:609:13-62
activity#com.petfolio.infinituss.serviceprovider.SPAppointmentDetailsActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:613:9-617:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:615:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:617:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:616:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:614:13-73
activity#com.petfolio.infinituss.serviceprovider.SPEditProfileImageActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:618:9-622:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:620:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:622:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:621:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:619:13-71
activity#com.petfolio.infinituss.serviceprovider.ShippingAddressSPActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:624:9-628:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:626:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:628:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:627:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:625:13-70
activity#com.petfolio.infinituss.serviceprovider.shop.SearchSPActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:630:9-634:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:632:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:634:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:633:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:631:13-66
activity#com.petfolio.infinituss.serviceprovider.shop.SPCancelOrderActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:636:9-640:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:638:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:640:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:639:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:637:13-71
activity#com.petfolio.infinituss.serviceprovider.shop.SPCartActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:642:9-646:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:644:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:646:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:645:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:643:13-64
activity#com.petfolio.infinituss.serviceprovider.shop.SPListOfProductsSeeMoreActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:648:9-652:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:650:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:652:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:651:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:649:13-81
activity#com.petfolio.infinituss.serviceprovider.shop.SPProductDetailsActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:654:9-658:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:656:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:658:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:657:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:655:13-74
activity#com.petfolio.infinituss.serviceprovider.shop.SPShopTodayDealsSeeMoreActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:659:9-663:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:661:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:663:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:662:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:660:13-81
activity#com.petfolio.infinituss.serviceprovider.shop.SPTrackOrderActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:665:9-669:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:667:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:669:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:668:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:666:13-70
activity#com.petfolio.infinituss.serviceprovider.shop.SPOrderDetailsActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:671:9-675:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:673:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:675:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:674:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:672:13-72
activity#com.petfolio.infinituss.serviceprovider.shop.SPMyOrdrersActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:677:9-681:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:679:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:681:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:680:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:678:13-69
activity#com.petfolio.infinituss.serviceprovider.shop.SPProductsFavActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:683:9-687:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:685:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:687:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:686:13-44
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:684:13-71
activity#com.petfolio.infinituss.vendor.VendorRegisterFormActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:693:9-697:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:695:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:697:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:696:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:694:13-62
activity#com.petfolio.infinituss.vendor.VendorDashboardActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:698:9-702:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:700:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:702:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:701:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:699:13-59
activity#com.petfolio.infinituss.vendor.VendorAddProductsActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:703:9-707:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:705:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:707:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:706:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:704:13-61
activity#com.petfolio.infinituss.vendor.VendorCreateProductsActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:709:9-713:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:711:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:713:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:712:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:710:13-64
activity#com.petfolio.infinituss.activity.NotificationActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:714:9-718:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:716:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:718:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:717:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:715:13-58
activity#com.petfolio.infinituss.activity.SoSActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:720:9-724:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:722:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:724:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:723:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:721:13-49
activity#com.petfolio.infinituss.activity.EditSoSActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:726:9-730:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:728:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:730:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:729:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:727:13-53
activity#com.petfolio.infinituss.petlover.PetShopTodayDealsSeeMoreActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:732:9-736:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:734:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:736:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:735:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:733:13-70
activity#com.petfolio.infinituss.doctor.DoctorMissedAppointmentDetailsActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:737:9-741:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:739:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:741:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:740:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:738:13-74
activity#com.petfolio.infinituss.doctor.DoctorCompletedAppointmentDetailsActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:742:9-746:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:744:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:746:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:745:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:743:13-77
activity#com.petfolio.infinituss.doctor.DoctorNewAppointmentDetailsActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:747:9-751:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:749:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:751:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:750:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:748:13-71
activity#com.petfolio.infinituss.vendor.VendorEditProfileActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:752:9-756:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:754:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:756:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:755:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:753:13-61
activity#com.petfolio.infinituss.vendor.VendorProfileScreenActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:757:9-761:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:759:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:761:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:760:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:758:13-63
activity#com.petfolio.infinituss.vendor.EditVendorProfileImageActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:762:9-766:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:764:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:766:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:765:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:763:13-66
activity#com.petfolio.infinituss.vendor.EditVendorRegisterFormActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:767:9-771:55
	android:screenOrientation
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:769:13-49
	android:windowSoftInputMode
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:771:13-52
	android:theme
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:770:14-45
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:768:13-66
activity#com.petfolio.infinituss.vendor.VendorVerifyEmailOtpActivity
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:772:9-776:55
	android:screenOrientation
